democracy_rank,country,democracy_score,democracy_classification,continent
1,Denmark,0.958,Working Democracy,Europe
2,Norway,0.956,Working Democracy,Europe
3,Finland,0.946,Working Democracy,Europe
4,Sweden,0.946,Working Democracy,Europe
5,Germany,0.944,Working Democracy,Europe
6,Switzerland,0.934,Working Democracy,Europe
7,Netherlands,0.93,Working Democracy,Europe
8,New Zealand,0.928,Working Democracy,Oceana
9,Belgium,0.925,Working Democracy,Europe
10,Costa Rica,0.914,Working Democracy,North America
11,Spain,0.912,Working Democracy,Europe
12,Luxembourg,0.905,Working Democracy,Europe
13,Australia,0.904,Working Democracy,Oceana
14,Estonia,0.903,Working Democracy,Europe
15,Iceland,0.899,Working Democracy,Europe
16,Ireland,0.898,Working Democracy,Europe
17,United Kingdom,0.892,Working Democracy,Europe
18,Austria,0.89,Working Democracy,Europe
19,France,0.889,Working Democracy,Europe
20,South Korea,0.883,Working Democracy,Asia
21,Lithuania,0.879,Working Democracy,Europe
22,Italy,0.871,Working Democracy,Europe
23,Portugal,0.864,Working Democracy,Europe
24,Canada,0.86,Working Democracy,North America
25,Japan,0.857,Working Democracy,Asia
26,Taiwan,0.847,Working Democracy,Asia
27,Uruguay,0.847,Deficient Democracy,South America
28,Cyprus,0.846,Working Democracy,Europe
29,Chile,0.84,Working Democracy,South America
30,Slovakia,0.836,Working Democracy,Europe
32,Greece,0.834,Working Democracy,Europe
31,Czech Republic,0.834,Working Democracy,Europe
33,Latvia,0.83,Working Democracy,Europe
34,Barbados,0.83,Working Democracy,North America
35,Israel,0.821,Working Democracy,Asia
36,United States,0.811,Deficient Democracy,North America
37,Cape Verde,0.792,Deficient Democracy,Africa
38,Jamaica,0.787,Deficient Democracy,North America
39,Trinidad and Tobago,0.784,Deficient Democracy,North America
40,Slovenia,0.782,Deficient Democracy,Europe
41,Tunisia,0.779,Deficient Democracy,Africa
42,Malta,0.774,Deficient Democracy,Europe
43,Vanuatu,0.769,Deficient Democracy,Oceana
44,Croatia,0.763,Deficient Democracy,Europe
45,Argentina,0.763,Deficient Democracy,South America
46,Romania,0.731,Deficient Democracy,Europe
47,South Africa,0.72,Deficient Democracy,Africa
48,Botswana,0.719,Deficient Democracy,Africa
49,Seychelles,0.716,Deficient Democracy,Africa
50,Georgia,0.716,Deficient Democracy,Asia
51,Peru,0.716,Deficient Democracy,South America
52,Mauritius,0.715,Deficient Democracy,Africa
53,Suriname,0.714,Deficient Democracy,South America
54,Poland,0.71,Deficient Democracy,Europe
55,São Tomé and Príncipe,0.707,Deficient Democracy,Africa
56,Bhutan,0.701,Deficient Democracy,Asia
57,Panama,0.691,Deficient Democracy,North America
58,Namibia,0.685,Deficient Democracy,Africa
59,Ghana,0.682,Deficient Democracy,Africa
60,Bulgaria,0.672,Deficient Democracy,Europe
61,Moldova,0.665,Deficient Democracy,Europe
62,Mongolia,0.656,Deficient Democracy,Asia
63,Lesotho,0.644,Deficient Democracy,Africa
64,Burkina Faso,0.643,Deficient Democracy,Africa
65,Solomon Islands,0.641,Deficient Democracy,Oceana
66,Armenia,0.639,Deficient Democracy,Asia
67,Maldives,0.636,Deficient Democracy,Asia
68,Kosovo,0.624,Deficient Democracy,Europe
69,Gambia,0.622,Deficient Democracy,Africa
70,Sierra Leone,0.615,Deficient Democracy,Africa
71,Timor-Leste,0.612,Deficient Democracy,Asia
72,Guyana,0.605,Deficient Democracy,South America
73,Nepal,0.603,Deficient Democracy,Asia
74,Ecuador,0.601,Deficient Democracy,South America
75,Malawi,0.599,Deficient Democracy,Africa
76,Brazil,0.599,Deficient Democracy,South America
77,Indonesia,0.587,Deficient Democracy,Asia
78,Hungary,0.585,Deficient Democracy,Europe
79,Albania,0.583,Deficient Democracy,Europe
80,Liberia,0.582,Deficient Democracy,Africa
81,Republic of North Macedonia,0.582,Deficient Democracy,Europe
82,Kenya,0.576,Hybrid Regime,Africa
83,Tanzania,0.567,Hybrid Regime,Africa
84,Colombia,0.566,Hybrid Regime,South America
85,India,0.564,Hybrid Regime,Asia
86,Singapore,0.562,Hybrid Regime,Asia
87,Dominican Republic,0.562,Hybrid Regime,North America
88,Paraguay,0.558,Deficient Democracy,South America
89,Montenegro,0.554,Hybrid Regime,Europe
90,Mexico,0.553,Hybrid Regime,North America
91,Myanmar,0.542,Hybrid Regime,Asia
92,Sri Lanka,0.54,Deficient Democracy,Asia
93,Ukraine,0.54,Hybrid Regime,Europe
94,Fiji,0.537,Hybrid Regime,Oceana
95,Malaysia,0.536,Hybrid Regime,Asia
