country,safety_score,safety_classification,safety_rank
Iceland,95,Very Safe,1
Denmark,94,Very Safe,2
Austria,92,Very Safe,3
French Polynesia,92,Very Safe,4
Aruba,90,Very Safe,5
Bermuda,90,Very Safe,6
Gibraltar,90,Very Safe,7
New Zealand,90,Very Safe,8
Singapore,90,Very Safe,9
British Virgin Islands,89,Very Safe,10
Liechtenstein,89,Very Safe,11
Switzerland,89,Very Safe,12
Canada,88,Very Safe,13
Czech Republic,88,Very Safe,14
Monaco,88,Very Safe,15
Slovenia,87,Very Safe,16
Australia,86,Very Safe,17
Finland,86,Very Safe,18
Germany,85,Very Safe,19
Norway,85,Very Safe,20
Poland,84,Very Safe,21
Qatar,84,Very Safe,22
Croatia,83,Very Safe,23
Hungary,83,Very Safe,24
Ireland,83,Very Safe,25
Japan,83,Very Safe,26
Spain,83,Very Safe,27
Sweden,83,Very Safe,28
Estonia,82,Very Safe,29
South Korea,82,Very Safe,30
Barbados,80,Very Safe,31
Bonaire,80,Very Safe,32
Brunei,80,Very Safe,33
Bulgaria,80,Very Safe,34
Curacao,80,Very Safe,35
Dominica,80,Very Safe,36
Greenland,80,Very Safe,37
Grenada,80,Very Safe,38
Latvia,80,Very Safe,39
Mauritius,80,Very Safe,40
Nauru,80,Very Safe,41
Palau,80,Very Safe,42
Romania,80,Very Safe,43
Seychelles,80,Very Safe,44
Slovakia,80,Very Safe,45
Chile,79,Very Safe,46
Lithuania,79,Very Safe,47
United Arab Emirates,79,Very Safe,48
Malta,78,Very Safe,49
Belarus,77,Very Safe,50
Botswana,77,Very Safe,51
Italy,77,Very Safe,52
Serbia,77,Very Safe,53
United Kingdom,77,Very Safe,54
Uruguay,77,Very Safe,55
Oman,76,Very Safe,56
Albania,75,Very Safe,57
Cyprus,75,Very Safe,58
Netherlands,75,Very Safe,59
Luxembourg,74,Very Safe,60
Ghana,73,Very Safe,61
Greece,73,Very Safe,62
Vietnam,73,Very Safe,63
Kazakhstan,72,Very Safe,64
Mongolia,71,Very Safe,65
Namibia,71,Very Safe,66
Anguilla,70,Very Safe,67
Argentina,70,Very Safe,68
Belgium,70,Very Safe,69
Bhutan,70,Very Safe,70
Fiji,70,Very Safe,71
Montenegro,70,Very Safe,72
Montserrat,70,Very Safe,73
Saint Kitts and Nevis,70,Very Safe,74
Saint Lucia,70,Very Safe,75
Samoa,70,Very Safe,76
Tonga,70,Very Safe,77
Vanuatu,70,Very Safe,78
Gambia,69,Very Safe,79
Malaysia,69,Very Safe,80
Togo,69,Very Safe,81
Cambodia,68,Very Safe,82
Equatorial Guinea,68,Very Safe,83
United States,68,Very Safe,84
Moldova,67,Very Safe,85
China,66,Very Safe,86
Kuwait,66,Very Safe,87
Mexico,65,Moderately Safe,88
